x,y
87.72,162.908
79.77,151.778
74.88,144.932
67.05,133.97
73.75,143.35
69.58,137.512
67.21,134.194
72.13,141.082
87.64,162.796
65.42,131.688
83.09,156.426
73.3,142.72
76.75,147.55
69.17,136.938
87.61,162.754
83.56,157.084
75.57,145.898
73.8,143.42
75.75,146.15
97.13,176.082
6.54,49.256
54.31,116.134
57.36,120.404
93.54,171.056
98.26,177.664
87.27,162.278
66.44,133.116
98.24,177.636
27.74,78.936
10.51,54.814
88.17,163.538
22.66,71.824
30.46,82.744
65.24,131.436
1.71,42.494
91.29,167.906
77.43,148.502
68.29,135.706
33.43,86.902
60.4,124.66
15.86,62.304
61.96,126.844
11.05,55.57
23.99,73.686
21.13,69.682
34.79,88.806
22.32,71.348
78.29,149.706
25.38,75.632
94.49,172.386
35.62,89.968
58.2,121.58
98.37,177.818
93.79,171.406
26.98,77.872
30.55,82.87
5.86,48.304
78.96,150.644
93.19,170.566
24.73,74.722
94.91,172.974
61.84,126.676
2.6,43.74
95.93,174.402
95.39,173.646
20.24,68.436
29.93,82.002
68.29,135.706
36.68,91.452
93.29,170.706
30.53,82.842
48.1,107.44
83.17,156.538
8.22,51.608
8.76,52.364
97.71,176.894
13.28,58.692
1.07,41.598
11.16,55.724
20.98,69.472
21.89,70.746
11.51,56.214
3.22,44.608
41.33,97.962
9.72,53.708
10.91,55.374
40.75,97.15
81.92,154.788
54.44,116.316
11.35,55.99
69.49,137.386
50.51,110.814
74.84,144.876
77.35,148.39
81.72,154.508
11.65,56.41
13.48,58.972
79.02,150.728
84.93,159.002
59.13,122.882
70.14,138.296
58.9,122.56
28.64,80.196
43.71,101.294
58.86,122.504
78.67,150.238
94.74,172.736
70.31,138.534
16.2,62.78
58.59,122.126
70.81,139.234
7.86,51.104
91.46,168.144
34.05,87.77
24.06,73.784
66.23,132.822
58.69,122.266
0.18,40.352
20.48,68.772
63.79,129.406
27.38,78.432
39.12,94.868
85.45,159.73
48.89,108.546
81.54,154.256
20.52,68.828
16.33,62.962
82.69,155.866
78.03,149.342
3.36,44.804
9.16,52.924
5.56,47.884
96.94,175.816
46.54,105.256
13.32,58.748
21.63,70.382
35.36,89.604
92.63,169.782
35.77,90.178
24.99,75.086
78.27,149.678
44.2,101.98
8.41,51.874
22.39,71.446
4.01,45.714
61.57,126.298
39.85,95.89
76.59,147.326
49.6,109.54
54,115.7
92.2,169.18
98.73,178.322
56.18,118.752
75.1,145.24
36.91,91.774
36.52,91.228
47.65,106.81
72.52,141.628
50.78,111.192
85.76,160.164
14.41,60.274
48.66,108.224
50.39,110.646
95.63,173.982
69.74,137.736
25.53,75.842
67.15,134.11
55.44,117.716
20.44,68.716
98.96,178.644
47.04,105.956
58.45,121.93
57.79,121.006
83.84,157.476
61.97,126.858
37.66,92.824
65.32,131.548
32.31,85.334
64.08,129.812
53.53,115.042
46.02,104.528
8.19,51.566
75.24,145.436
11.54,56.256
37.35,92.39
17.9,65.16
68.74,136.336
35.61,89.954
12.89,58.146
51.57,112.298
69.44,137.316
55,117.1
9.46,53.344
7.32,50.348
18.69,66.266
91.8,168.62
23.13,72.482
79.77,151.778
25.92,76.388
88.84,164.476
59.62,123.568
20.02,68.128
